result Config: run(rCtr(419) 
{T, undeliveredMsg} --- if any
{ T | SL}

< ircaAddr : IrcClient >

< umacSndAddr : UM >
< cmacSndAddr : CMSender >
< mcacSndAddr : MasClient >
< umacRcvAddr : UM >
< cmacRcvAddr : CMReceiver >
< mcacRcvAddr : MasClient >
< edacAddr : ED >

< umasSndAddr : UM >
< cmasSndAddr : CMSender >
< mcasSndAddr : MasClient >
< umasRcvAddr : UM >
< cmasRcvAddr : CMReceiver >
< mcasRcvAddr : MasClient >
< edasAddr : ED >

< ircbAddr : IrcClient >
< umbcSndAddr : UM >
< cmbcSndAddr : CMSender >
< mcbcSndAddr : MasClient >
< umbcRcvAddr : UM >
< cmbcRcvAddr : CMReceiver >
< mcbcRcvAddr : MasClient >
< edbcAddr : ED >

< umbsSndAddr : UM >
< cmbsSndAddr : CMSender >
< mcbsSndAddr : MasClient >
< umbsRcvAddr : UM >
< cmbsRcvAddr : CMReceiver >
< mcbsRcvAddr : MasClient >
< edbsAddr : ED 

< ircSrvAddr : IrcServer 
< masSrvAddr : MasServer >
< logAddr : MsgLog >
